number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_epochs,params_grad_clip,params_l1_lambda,params_l2_lambda,params_learning_rate,params_lookback,params_patience,user_attrs_best_epoch,user_attrs_best_epoch_index,user_attrs_best_model_path,user_attrs_dropout,user_attrs_history_file,user_attrs_input_channels,user_attrs_local_best_mae,user_attrs_local_mean_mae,user_attrs_local_median_mae,user_attrs_local_std_mae,user_attrs_lookback,user_attrs_n_train_windows,user_attrs_objective_definition,user_attrs_recursive_200_mae_real,user_attrs_recursive_200_mse_real,user_attrs_recursive_200_r2_real,user_attrs_recursive_200_rmse_real,user_attrs_stability_penalized_objective,user_attrs_stability_window_end_epoch,user_attrs_stability_window_start_epoch,state
0,25.058666305051155,2026-05-04 19:43:27.499532,2026-05-04 19:47:06.944215,0 days 00:03:39.444683,32,0.15000000000000002,240,0.25,6.220443016843505e-07,1.8365386359480905e-05,0.0006807314093247821,125,40,57.0,56.0,optuna_trial_histories_recursive_200/trial_0_best_model.pt,0.15000000000000002,optuna_trial_histories_recursive_200/trial_0_history.csv,1,1.4263026401078867,21.831969715991587,23.72095160451909,12.906786356238268,125,675,local_mean_recursive_200_mae + 0.25 * local_std_recursive_200_mae,1.4263026401078867,3.320988619396754,0.9983273131412508,1.822357983327303,25.058666305051155,62.0,52.0,COMPLETE
1,33.14568823533683,2026-05-04 19:47:06.947087,2026-05-04 19:51:19.436027,0 days 00:04:12.488940,32,0.1,240,0.2,2.148401969941614e-06,1.934895891582052e-05,0.0007892834995455796,145,45,64.0,63.0,optuna_trial_histories_recursive_200/trial_1_best_model.pt,0.1,optuna_trial_histories_recursive_200/trial_1_history.csv,1,2.5761691319309983,29.439105458773586,38.80337980265665,14.826331106252972,145,655,local_mean_recursive_200_mae + 0.25 * local_std_recursive_200_mae,2.5761691319309983,21.67768466510537,0.9890815710551828,4.65593005371702,33.14568823533683,69.0,59.0,COMPLETE
2,33.52776233266598,2026-05-04 19:51:19.438174,2026-05-04 19:53:43.333009,0 days 00:02:23.894835,32,0.15000000000000002,180,0.3,6.012431645837526e-07,1.7329836324042235e-05,0.0002978907237416632,125,45,21.0,20.0,optuna_trial_histories_recursive_200/trial_2_best_model.pt,0.15000000000000002,optuna_trial_histories_recursive_200/trial_2_history.csv,1,6.002333896555686,30.695586291921515,36.32256330777103,11.328704162977866,125,675,local_mean_recursive_200_mae + 0.25 * local_std_recursive_200_mae,6.002333896555686,191.9424906621885,0.9033240644394176,13.854331115654357,33.52776233266598,26.0,16.0,COMPLETE
3,20.483813159793144,2026-05-04 19:53:43.333999,2026-05-04 19:58:20.963330,0 days 00:04:37.629331,32,0.25,190,0.2,5.089793687797902e-07,2.453084939279631e-05,0.00040207362600833666,145,40,80.0,79.0,optuna_trial_histories_recursive_200/trial_3_best_model.pt,0.25,optuna_trial_histories_recursive_200/trial_3_history.csv,1,4.104969271846635,17.732983936450186,12.051490106887535,11.003316893371828,145,655,local_mean_recursive_200_mae + 0.25 * local_std_recursive_200_mae,4.104969271846635,44.71530073798249,0.9774781836069566,6.686950032562116,20.483813159793144,85.0,75.0,COMPLETE
4,44.35284788228218,2026-05-04 19:58:20.965079,2026-05-04 20:00:17.709938,0 days 00:01:56.744859,32,0.25,180,0.2,1.5024355853565242e-06,1.942921609203641e-05,0.0002795933112862247,115,35,19.0,18.0,optuna_trial_histories_recursive_200/trial_4_best_model.pt,0.25,optuna_trial_histories_recursive_200/trial_4_history.csv,1,18.114540121823858,41.34007312468413,42.61169675120504,12.051099030392182,115,685,local_mean_recursive_200_mae + 0.25 * local_std_recursive_200_mae,18.114540121823858,1038.383380636717,0.4769960291372285,32.22395662603705,44.35284788228218,24.0,14.0,COMPLETE
5,33.62199946946754,2026-05-04 20:00:17.713012,2026-05-04 20:03:16.398198,0 days 00:02:58.685186,32,0.2,240,0.25,5.028596426546239e-07,1.872873852974559e-05,0.0003844010530375316,135,35,43.0,42.0,optuna_trial_histories_recursive_200/trial_5_best_model.pt,0.2,optuna_trial_histories_recursive_200/trial_5_history.csv,1,3.513399477033937,30.181164893476986,33.60617163633341,13.763338303962215,135,665,local_mean_recursive_200_mae + 0.25 * local_std_recursive_200_mae,3.513399477033937,17.717164150993465,0.9910763718139294,4.209176184361195,33.62199946946754,48.0,38.0,COMPLETE
6,9.313048291113601,2026-05-04 20:03:16.400407,2026-05-04 20:06:28.683553,0 days 00:03:12.283146,32,0.25,190,0.3,4.3188908076280477e-07,2.2025634623895888e-05,0.0003704973327562141,135,45,,,,0.25,,1,,,,,135,665,,,,,,,,,PRUNED
7,32.0957194365901,2026-05-04 20:06:28.686347,2026-05-04 20:10:17.533629,0 days 00:03:48.847282,32,0.25,240,0.2,5.895260364014538e-07,1.729708545383602e-05,0.00038558855505999257,115,40,,,,0.25,,1,,,,,115,685,,,,,,,,,PRUNED
8,36.318417906227104,2026-05-04 20:10:17.537468,2026-05-04 20:13:32.777043,0 days 00:03:15.239575,32,0.35,180,0.2,6.614155081659256e-07,1.768596072394841e-05,0.0004862882011962359,135,45,41.0,40.0,optuna_trial_histories_recursive_200/trial_8_best_model.pt,0.35,optuna_trial_histories_recursive_200/trial_8_history.csv,1,4.720196410614048,32.21869872032406,37.943510907607234,16.398876743612153,135,665,local_mean_recursive_200_mae + 0.25 * local_std_recursive_200_mae,4.720196410614048,49.68715305825273,0.9749740039806897,7.048911480381403,36.318417906227104,46.0,36.0,COMPLETE
9,21.481837719115966,2026-05-04 20:13:32.782233,2026-05-04 20:18:46.684278,0 days 00:05:13.902045,32,0.15000000000000002,170,0.2,1.6861787678242867e-06,2.2425993861928597e-05,0.000496707170161823,115,45,99.0,98.0,optuna_trial_histories_recursive_200/trial_9_best_model.pt,0.15000000000000002,optuna_trial_histories_recursive_200/trial_9_history.csv,1,3.16954492003841,19.341632752804216,22.152397513583093,8.560819865246994,115,685,local_mean_recursive_200_mae + 0.25 * local_std_recursive_200_mae,3.16954492003841,30.04385805839844,0.9848677691134223,5.481227787494189,21.481837719115966,104.0,94.0,COMPLETE
